date,year,month,source_url
1970-05-20,1970,5,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-su
1970-06-17,1970,6,https://www.minneapolisfed.org/beige-book-reports/1970/1970-06-su
1970-07-15,1970,7,https://www.minneapolisfed.org/beige-book-reports/1970/1970-07-su
1970-08-12,1970,8,https://www.minneapolisfed.org/beige-book-reports/1970/1970-08-su
1970-09-09,1970,9,https://www.minneapolisfed.org/beige-book-reports/1970/1970-09-su
1970-10-14,1970,10,https://www.minneapolisfed.org/beige-book-reports/1970/1970-10-su
1970-11-11,1970,11,https://www.minneapolisfed.org/beige-book-reports/1970/1970-11-su
1970-12-09,1970,12,https://www.minneapolisfed.org/beige-book-reports/1970/1970-12-su
1971-01-12,1971,1,https://www.minneapolisfed.org/beige-book-reports/1971/1971-01-su
1971-02-03,1971,2,https://www.minneapolisfed.org/beige-book-reports/1971/1971-02-su
1971-03-09,1971,3,https://www.minneapolisfed.org/beige-book-reports/1971/1971-03-su
1971-04-06,1971,4,https://www.minneapolisfed.org/beige-book-reports/1971/1971-04-su
1971-05-05,1971,5,https://www.minneapolisfed.org/beige-book-reports/1971/1971-05-su
1971-06-23,1971,6,https://www.minneapolisfed.org/beige-book-reports/1971/1971-06-su
1971-07-21,1971,7,https://www.minneapolisfed.org/beige-book-reports/1971/1971-07-su
1971-08-18,1971,8,https://www.minneapolisfed.org/beige-book-reports/1971/1971-08-su
1971-09-15,1971,9,https://www.minneapolisfed.org/beige-book-reports/1971/1971-09-su
1971-10-13,1971,10,https://www.minneapolisfed.org/beige-book-reports/1971/1971-10-su
1971-11-10,1971,11,https://www.minneapolisfed.org/beige-book-reports/1971/1971-11-su
1971-12-08,1971,12,https://www.minneapolisfed.org/beige-book-reports/1971/1971-12-su
1972-02-09,1972,2,https://www.minneapolisfed.org/beige-book-reports/1972/1972-02-su
1972-03-15,1972,3,https://www.minneapolisfed.org/beige-book-reports/1972/1972-03-su
1972-04-12,1972,4,https://www.minneapolisfed.org/beige-book-reports/1972/1972-04-su
1972-05-17,1972,5,https://www.minneapolisfed.org/beige-book-reports/1972/1972-05-su
1972-06-14,1972,6,https://www.minneapolisfed.org/beige-book-reports/1972/1972-06-su
1972-07-18,1972,7,https://www.minneapolisfed.org/beige-book-reports/1972/1972-07-su
1972-08-09,1972,8,https://www.minneapolisfed.org/beige-book-reports/1972/1972-08-su
1972-09-13,1972,9,https://www.minneapolisfed.org/beige-book-reports/1972/1972-09-su
1972-10-11,1972,10,https://www.minneapolisfed.org/beige-book-reports/1972/1972-10-su
1972-11-14,1972,11,https://www.minneapolisfed.org/beige-book-reports/1972/1972-11-su
1972-12-19,1972,12,https://www.minneapolisfed.org/beige-book-reports/1972/1972-12-su
1973-01-10,1973,1,https://www.minneapolisfed.org/beige-book-reports/1973/1973-01-su
1973-02-07,1973,2,https://www.minneapolisfed.org/beige-book-reports/1973/1973-02-su
1973-03-14,1973,3,https://www.minneapolisfed.org/beige-book-reports/1973/1973-03-su
1973-04-11,1973,4,https://www.minneapolisfed.org/beige-book-reports/1973/1973-04-su
1973-05-09,1973,5,https://www.minneapolisfed.org/beige-book-reports/1973/1973-05-su
1973-06-13,1973,6,https://www.minneapolisfed.org/beige-book-reports/1973/1973-06-su
1973-07-11,1973,7,https://www.minneapolisfed.org/beige-book-reports/1973/1973-07-su
1973-08-10,1973,8,https://www.minneapolisfed.org/beige-book-reports/1973/1973-08-su
1973-09-12,1973,9,https://www.minneapolisfed.org/beige-book-reports/1973/1973-09-su
1973-10-10,1973,10,https://www.minneapolisfed.org/beige-book-reports/1973/1973-10-su
1973-11-14,1973,11,https://www.minneapolisfed.org/beige-book-reports/1973/1973-11-su
1973-12-12,1973,12,https://www.minneapolisfed.org/beige-book-reports/1973/1973-12-su
1974-01-16,1974,1,https://www.minneapolisfed.org/beige-book-reports/1974/1974-01-su
1974-02-13,1974,2,https://www.minneapolisfed.org/beige-book-reports/1974/1974-02-su
1974-03-13,1974,3,https://www.minneapolisfed.org/beige-book-reports/1974/1974-03-su
1974-04-10,1974,4,https://www.minneapolisfed.org/beige-book-reports/1974/1974-04-su
1974-05-15,1974,5,https://www.minneapolisfed.org/beige-book-reports/1974/1974-05-su
1974-06-12,1974,6,https://www.minneapolisfed.org/beige-book-reports/1974/1974-06-su
1974-07-10,1974,7,https://www.minneapolisfed.org/beige-book-reports/1974/1974-07-su
